2025-08-27 00:33:57.088 | DEBUG    | analysis.chalcogen_bonds:_calculate_theta_ref:183 - Theta calculation: centroid=[24.442001  -5.5306664  6.6563334], s_coord=[23.928 -5.601  6.086], acceptor_coord=[21.431 -4.791  3.67 ], angle=161.23497009277344
2025-08-28 09:51:06.651 | DEBUG    | analysis.chalcogen_bonds:_calculate_theta_ref:183 - Theta calculation: centroid=[21.188334 -8.859333 23.252665], s_coord=[21.022 -9.084 23.972], acceptor_coord=[22.189 -9.577 27.296], angle=147.2053985595703
2025-08-28 09:51:06.651 | DEBUG    | analysis.chalcogen_bonds:_calculate_theta_ref:183 - Theta calculation: centroid=[21.188334 -8.859333 23.252665], s_coord=[21.022 -9.084 23.972], acceptor_coord=[22.189 -9.577 27.296], angle=147.2053985595703
2025-08-28 09:51:06.651 | DEBUG    | analysis.chalcogen_bonds:_calculate_theta_ref:183 - Theta calculation: centroid=[21.188334 -8.859333 23.252665], s_coord=[21.022 -9.084 23.972], acceptor_coord=[22.189 -9.577 27.296], angle=147.2053985595703
2025-08-28 09:51:06.651 | DEBUG    | analysis.chalcogen_bonds:_calculate_theta_ref:183 - Theta calculation: centroid=[21.188334 -8.859333 23.252665], s_coord=[21.022 -9.084 23.972], acceptor_coord=[22.189 -9.577 27.296], angle=147.2053985595703
2025-08-28 09:51:06.651 | DEBUG    | analysis.chalcogen_bonds:_calculate_theta_ref:183 - Theta calculation: centroid=[21.188334 -8.859333 23.252665], s_coord=[21.022 -9.084 23.972], acceptor_coord=[22.189 -9.577 27.296], angle=147.2053985595703
2025-08-28 09:51:06.705 | DEBUG    | analysis.chalcogen_bonds:_calculate_delta_ref:235 - Delta calculation: centroid=[21.188334 -8.859333 23.252665], x_atom=[22.551 -8.449 23.317], sulfur=[21.022 -9.084 23.972], acceptor=[22.189 -9.577 27.296], delta=-1.65007483959198
2025-08-28 09:51:06.705 | DEBUG    | analysis.chalcogen_bonds:_calculate_delta_ref:235 - Delta calculation: centroid=[21.188334 -8.859333 23.252665], x_atom=[22.551 -8.449 23.317], sulfur=[21.022 -9.084 23.972], acceptor=[22.189 -9.577 27.296], delta=-1.65007483959198
2025-08-28 09:51:06.705 | DEBUG    | analysis.chalcogen_bonds:_calculate_delta_ref:235 - Delta calculation: centroid=[21.188334 -8.859333 23.252665], x_atom=[22.551 -8.449 23.317], sulfur=[21.022 -9.084 23.972], acceptor=[22.189 -9.577 27.296], delta=-1.65007483959198
2025-08-28 09:51:06.705 | DEBUG    | analysis.chalcogen_bonds:_calculate_delta_ref:235 - Delta calculation: centroid=[21.188334 -8.859333 23.252665], x_atom=[22.551 -8.449 23.317], sulfur=[21.022 -9.084 23.972], acceptor=[22.189 -9.577 27.296], delta=-1.65007483959198
2025-08-28 09:51:06.705 | DEBUG    | analysis.chalcogen_bonds:_calculate_delta_ref:235 - Delta calculation: centroid=[21.188334 -8.859333 23.252665], x_atom=[22.551 -8.449 23.317], sulfur=[21.022 -9.084 23.972], acceptor=[22.189 -9.577 27.296], delta=-1.65007483959198
2025-08-28 09:51:06.705 | DEBUG    | analysis.chalcogen_bonds:_calculate_delta_ref:235 - Delta calculation: centroid=[21.188334 -8.859333 23.252665], x_atom=[22.551 -8.449 23.317], sulfur=[21.022 -9.084 23.972], acceptor=[22.189 -9.577 27.296], delta=-1.65007483959198
2025-08-28 09:51:06.736 | DEBUG    | analysis.chalcogen_bonds:detect_chalcogen_bonds:120 - Calculated angles for S 1152 -> O 1226: theta=147.2°, delta=-1.7°
2025-08-28 09:51:06.736 | DEBUG    | analysis.chalcogen_bonds:detect_chalcogen_bonds:120 - Calculated angles for S 1152 -> O 1226: theta=147.2°, delta=-1.7°
2025-08-28 09:51:06.736 | DEBUG    | analysis.chalcogen_bonds:detect_chalcogen_bonds:120 - Calculated angles for S 1152 -> O 1226: theta=147.2°, delta=-1.7°
2025-08-28 09:51:06.736 | DEBUG    | analysis.chalcogen_bonds:detect_chalcogen_bonds:120 - Calculated angles for S 1152 -> O 1226: theta=147.2°, delta=-1.7°
2025-08-28 09:51:06.736 | DEBUG    | analysis.chalcogen_bonds:detect_chalcogen_bonds:120 - Calculated angles for S 1152 -> O 1226: theta=147.2°, delta=-1.7°
2025-08-28 09:51:06.736 | DEBUG    | analysis.chalcogen_bonds:detect_chalcogen_bonds:120 - Calculated angles for S 1152 -> O 1226: theta=147.2°, delta=-1.7°
2025-08-28 09:51:06.779 | DEBUG    | analysis.chalcogen_bonds:_calculate_theta_ref:183 - Theta calculation: centroid=[21.188334 -8.859333 23.252665], s_coord=[21.022 -9.084 23.972], acceptor_coord=[18.552 -6.997 24.474], angle=96.892578125
2025-08-28 09:51:06.779 | DEBUG    | analysis.chalcogen_bonds:_calculate_theta_ref:183 - Theta calculation: centroid=[21.188334 -8.859333 23.252665], s_coord=[21.022 -9.084 23.972], acceptor_coord=[18.552 -6.997 24.474], angle=96.892578125
2025-08-28 09:51:06.779 | DEBUG    | analysis.chalcogen_bonds:_calculate_theta_ref:183 - Theta calculation: centroid=[21.188334 -8.859333 23.252665], s_coord=[21.022 -9.084 23.972], acceptor_coord=[18.552 -6.997 24.474], angle=96.892578125
2025-08-28 09:51:06.779 | DEBUG    | analysis.chalcogen_bonds:_calculate_theta_ref:183 - Theta calculation: centroid=[21.188334 -8.859333 23.252665], s_coord=[21.022 -9.084 23.972], acceptor_coord=[18.552 -6.997 24.474], angle=96.892578125
2025-08-28 09:51:06.779 | DEBUG    | analysis.chalcogen_bonds:_calculate_theta_ref:183 - Theta calculation: centroid=[21.188334 -8.859333 23.252665], s_coord=[21.022 -9.084 23.972], acceptor_coord=[18.552 -6.997 24.474], angle=96.892578125
2025-08-28 09:51:06.779 | DEBUG    | analysis.chalcogen_bonds:_calculate_theta_ref:183 - Theta calculation: centroid=[21.188334 -8.859333 23.252665], s_coord=[21.022 -9.084 23.972], acceptor_coord=[18.552 -6.997 24.474], angle=96.892578125
2025-08-28 09:51:06.827 | DEBUG    | analysis.chalcogen_bonds:_calculate_delta_ref:235 - Delta calculation: centroid=[21.188334 -8.859333 23.252665], x_atom=[22.551 -8.449 23.317], sulfur=[21.022 -9.084 23.972], acceptor=[18.552 -6.997 24.474], delta=121.43694305419922
2025-08-28 09:51:06.827 | DEBUG    | analysis.chalcogen_bonds:_calculate_delta_ref:235 - Delta calculation: centroid=[21.188334 -8.859333 23.252665], x_atom=[22.551 -8.449 23.317], sulfur=[21.022 -9.084 23.972], acceptor=[18.552 -6.997 24.474], delta=121.43694305419922
2025-08-28 09:51:06.827 | DEBUG    | analysis.chalcogen_bonds:_calculate_delta_ref:235 - Delta calculation: centroid=[21.188334 -8.859333 23.252665], x_atom=[22.551 -8.449 23.317], sulfur=[21.022 -9.084 23.972], acceptor=[18.552 -6.997 24.474], delta=121.43694305419922
2025-08-28 09:51:06.827 | DEBUG    | analysis.chalcogen_bonds:_calculate_delta_ref:235 - Delta calculation: centroid=[21.188334 -8.859333 23.252665], x_atom=[22.551 -8.449 23.317], sulfur=[21.022 -9.084 23.972], acceptor=[18.552 -6.997 24.474], delta=121.43694305419922
2025-08-28 09:51:06.827 | DEBUG    | analysis.chalcogen_bonds:_calculate_delta_ref:235 - Delta calculation: centroid=[21.188334 -8.859333 23.252665], x_atom=[22.551 -8.449 23.317], sulfur=[21.022 -9.084 23.972], acceptor=[18.552 -6.997 24.474], delta=121.43694305419922
2025-08-28 09:51:06.827 | DEBUG    | analysis.chalcogen_bonds:_calculate_delta_ref:235 - Delta calculation: centroid=[21.188334 -8.859333 23.252665], x_atom=[22.551 -8.449 23.317], sulfur=[21.022 -9.084 23.972], acceptor=[18.552 -6.997 24.474], delta=121.43694305419922
2025-08-28 09:51:06.875 | DEBUG    | analysis.chalcogen_bonds:detect_chalcogen_bonds:120 - Calculated angles for S 1152 -> N 1243: theta=96.9°, delta=121.4°
2025-08-28 09:51:06.875 | DEBUG    | analysis.chalcogen_bonds:detect_chalcogen_bonds:120 - Calculated angles for S 1152 -> N 1243: theta=96.9°, delta=121.4°
2025-08-28 09:51:06.875 | DEBUG    | analysis.chalcogen_bonds:detect_chalcogen_bonds:120 - Calculated angles for S 1152 -> N 1243: theta=96.9°, delta=121.4°
2025-08-28 09:51:06.875 | DEBUG    | analysis.chalcogen_bonds:detect_chalcogen_bonds:120 - Calculated angles for S 1152 -> N 1243: theta=96.9°, delta=121.4°
2025-08-28 09:51:06.875 | DEBUG    | analysis.chalcogen_bonds:detect_chalcogen_bonds:120 - Calculated angles for S 1152 -> N 1243: theta=96.9°, delta=121.4°
2025-08-28 09:51:06.875 | DEBUG    | analysis.chalcogen_bonds:detect_chalcogen_bonds:120 - Calculated angles for S 1152 -> N 1243: theta=96.9°, delta=121.4°
2025-08-28 09:51:06.943 | DEBUG    | analysis.chalcogen_bonds:_calculate_theta_ref:183 - Theta calculation: centroid=[-3.5006666 13.130666  12.215668 ], s_coord=[-3.434 13.167 12.955], acceptor_coord=[-2.013 16.349 13.097], angle=96.98721313476562
2025-08-28 09:51:06.943 | DEBUG    | analysis.chalcogen_bonds:_calculate_theta_ref:183 - Theta calculation: centroid=[-3.5006666 13.130666  12.215668 ], s_coord=[-3.434 13.167 12.955], acceptor_coord=[-2.013 16.349 13.097], angle=96.98721313476562
2025-08-28 09:51:06.943 | DEBUG    | analysis.chalcogen_bonds:_calculate_theta_ref:183 - Theta calculation: centroid=[-3.5006666 13.130666  12.215668 ], s_coord=[-3.434 13.167 12.955], acceptor_coord=[-2.013 16.349 13.097], angle=96.98721313476562
2025-08-28 09:51:06.943 | DEBUG    | analysis.chalcogen_bonds:_calculate_theta_ref:183 - Theta calculation: centroid=[-3.5006666 13.130666  12.215668 ], s_coord=[-3.434 13.167 12.955], acceptor_coord=[-2.013 16.349 13.097], angle=96.98721313476562
2025-08-28 09:51:06.943 | DEBUG    | analysis.chalcogen_bonds:_calculate_theta_ref:183 - Theta calculation: centroid=[-3.5006666 13.130666  12.215668 ], s_coord=[-3.434 13.167 12.955], acceptor_coord=[-2.013 16.349 13.097], angle=96.98721313476562
2025-08-28 09:51:06.943 | DEBUG    | analysis.chalcogen_bonds:_calculate_theta_ref:183 - Theta calculation: centroid=[-3.5006666 13.130666  12.215668 ], s_coord=[-3.434 13.167 12.955], acceptor_coord=[-2.013 16.349 13.097], angle=96.98721313476562
2025-08-28 09:51:06.981 | DEBUG    | analysis.chalcogen_bonds:_calculate_delta_ref:235 - Delta calculation: centroid=[-3.5006666 13.130666  12.215668 ], x_atom=[-2.392 12.317 11.784], sulfur=[-3.434 13.167 12.955], acceptor=[-2.013 16.349 13.097], delta=100.9739761352539
2025-08-28 09:51:06.981 | DEBUG    | analysis.chalcogen_bonds:_calculate_delta_ref:235 - Delta calculation: centroid=[-3.5006666 13.130666  12.215668 ], x_atom=[-2.392 12.317 11.784], sulfur=[-3.434 13.167 12.955], acceptor=[-2.013 16.349 13.097], delta=100.9739761352539
2025-08-28 09:51:06.981 | DEBUG    | analysis.chalcogen_bonds:_calculate_delta_ref:235 - Delta calculation: centroid=[-3.5006666 13.130666  12.215668 ], x_atom=[-2.392 12.317 11.784], sulfur=[-3.434 13.167 12.955], acceptor=[-2.013 16.349 13.097], delta=100.9739761352539
2025-08-28 09:51:06.981 | DEBUG    | analysis.chalcogen_bonds:_calculate_delta_ref:235 - Delta calculation: centroid=[-3.5006666 13.130666  12.215668 ], x_atom=[-2.392 12.317 11.784], sulfur=[-3.434 13.167 12.955], acceptor=[-2.013 16.349 13.097], delta=100.9739761352539
2025-08-28 09:51:06.981 | DEBUG    | analysis.chalcogen_bonds:_calculate_delta_ref:235 - Delta calculation: centroid=[-3.5006666 13.130666  12.215668 ], x_atom=[-2.392 12.317 11.784], sulfur=[-3.434 13.167 12.955], acceptor=[-2.013 16.349 13.097], delta=100.9739761352539
2025-08-28 09:51:06.981 | DEBUG    | analysis.chalcogen_bonds:_calculate_delta_ref:235 - Delta calculation: centroid=[-3.5006666 13.130666  12.215668 ], x_atom=[-2.392 12.317 11.784], sulfur=[-3.434 13.167 12.955], acceptor=[-2.013 16.349 13.097], delta=100.9739761352539
2025-08-28 09:51:07.018 | DEBUG    | analysis.chalcogen_bonds:detect_chalcogen_bonds:120 - Calculated angles for S 3208 -> N 3230: theta=97.0°, delta=101.0°
2025-08-28 09:51:07.018 | DEBUG    | analysis.chalcogen_bonds:detect_chalcogen_bonds:120 - Calculated angles for S 3208 -> N 3230: theta=97.0°, delta=101.0°
2025-08-28 09:51:07.018 | DEBUG    | analysis.chalcogen_bonds:detect_chalcogen_bonds:120 - Calculated angles for S 3208 -> N 3230: theta=97.0°, delta=101.0°
2025-08-28 09:51:07.018 | DEBUG    | analysis.chalcogen_bonds:detect_chalcogen_bonds:120 - Calculated angles for S 3208 -> N 3230: theta=97.0°, delta=101.0°
2025-08-28 09:51:07.018 | DEBUG    | analysis.chalcogen_bonds:detect_chalcogen_bonds:120 - Calculated angles for S 3208 -> N 3230: theta=97.0°, delta=101.0°
2025-08-28 09:51:07.018 | DEBUG    | analysis.chalcogen_bonds:detect_chalcogen_bonds:120 - Calculated angles for S 3208 -> N 3230: theta=97.0°, delta=101.0°
2025-08-28 09:51:07.044 | DEBUG    | analysis.chalcogen_bonds:_calculate_theta_ref:183 - Theta calculation: centroid=[ 3.5183334 16.115667  19.574    ], s_coord=[ 3.125 15.883 20.187], acceptor_coord=[ 0.617 17.961 18.753], angle=82.05624389648438
2025-08-28 09:51:07.044 | DEBUG    | analysis.chalcogen_bonds:_calculate_theta_ref:183 - Theta calculation: centroid=[ 3.5183334 16.115667  19.574    ], s_coord=[ 3.125 15.883 20.187], acceptor_coord=[ 0.617 17.961 18.753], angle=82.05624389648438
2025-08-28 09:51:07.044 | DEBUG    | analysis.chalcogen_bonds:_calculate_theta_ref:183 - Theta calculation: centroid=[ 3.5183334 16.115667  19.574    ], s_coord=[ 3.125 15.883 20.187], acceptor_coord=[ 0.617 17.961 18.753], angle=82.05624389648438
2025-08-28 09:51:07.044 | DEBUG    | analysis.chalcogen_bonds:_calculate_theta_ref:183 - Theta calculation: centroid=[ 3.5183334 16.115667  19.574    ], s_coord=[ 3.125 15.883 20.187], acceptor_coord=[ 0.617 17.961 18.753], angle=82.05624389648438
2025-08-28 09:51:07.044 | DEBUG    | analysis.chalcogen_bonds:_calculate_theta_ref:183 - Theta calculation: centroid=[ 3.5183334 16.115667  19.574    ], s_coord=[ 3.125 15.883 20.187], acceptor_coord=[ 0.617 17.961 18.753], angle=82.05624389648438
2025-08-28 09:51:07.044 | DEBUG    | analysis.chalcogen_bonds:_calculate_theta_ref:183 - Theta calculation: centroid=[ 3.5183334 16.115667  19.574    ], s_coord=[ 3.125 15.883 20.187], acceptor_coord=[ 0.617 17.961 18.753], angle=82.05624389648438
2025-08-28 09:51:07.071 | DEBUG    | analysis.chalcogen_bonds:_calculate_delta_ref:235 - Delta calculation: centroid=[ 3.5183334 16.115667  19.574    ], x_atom=[ 2.801 15.595 18.455], sulfur=[ 3.125 15.883 20.187], acceptor=[ 0.617 17.961 18.753], delta=-63.87435531616211
2025-08-28 09:51:07.071 | DEBUG    | analysis.chalcogen_bonds:_calculate_delta_ref:235 - Delta calculation: centroid=[ 3.5183334 16.115667  19.574    ], x_atom=[ 2.801 15.595 18.455], sulfur=[ 3.125 15.883 20.187], acceptor=[ 0.617 17.961 18.753], delta=-63.87435531616211
2025-08-28 09:51:07.071 | DEBUG    | analysis.chalcogen_bonds:_calculate_delta_ref:235 - Delta calculation: centroid=[ 3.5183334 16.115667  19.574    ], x_atom=[ 2.801 15.595 18.455], sulfur=[ 3.125 15.883 20.187], acceptor=[ 0.617 17.961 18.753], delta=-63.87435531616211
2025-08-28 09:51:07.071 | DEBUG    | analysis.chalcogen_bonds:_calculate_delta_ref:235 - Delta calculation: centroid=[ 3.5183334 16.115667  19.574    ], x_atom=[ 2.801 15.595 18.455], sulfur=[ 3.125 15.883 20.187], acceptor=[ 0.617 17.961 18.753], delta=-63.87435531616211
2025-08-28 09:51:07.071 | DEBUG    | analysis.chalcogen_bonds:_calculate_delta_ref:235 - Delta calculation: centroid=[ 3.5183334 16.115667  19.574    ], x_atom=[ 2.801 15.595 18.455], sulfur=[ 3.125 15.883 20.187], acceptor=[ 0.617 17.961 18.753], delta=-63.87435531616211
2025-08-28 09:51:07.071 | DEBUG    | analysis.chalcogen_bonds:_calculate_delta_ref:235 - Delta calculation: centroid=[ 3.5183334 16.115667  19.574    ], x_atom=[ 2.801 15.595 18.455], sulfur=[ 3.125 15.883 20.187], acceptor=[ 0.617 17.961 18.753], delta=-63.87435531616211
2025-08-28 09:51:07.097 | DEBUG    | analysis.chalcogen_bonds:detect_chalcogen_bonds:120 - Calculated angles for S 3649 -> O 3348: theta=82.1°, delta=-63.9°
2025-08-28 09:51:07.097 | DEBUG    | analysis.chalcogen_bonds:detect_chalcogen_bonds:120 - Calculated angles for S 3649 -> O 3348: theta=82.1°, delta=-63.9°
2025-08-28 09:51:07.097 | DEBUG    | analysis.chalcogen_bonds:detect_chalcogen_bonds:120 - Calculated angles for S 3649 -> O 3348: theta=82.1°, delta=-63.9°
2025-08-28 09:51:07.097 | DEBUG    | analysis.chalcogen_bonds:detect_chalcogen_bonds:120 - Calculated angles for S 3649 -> O 3348: theta=82.1°, delta=-63.9°
2025-08-28 09:51:07.097 | DEBUG    | analysis.chalcogen_bonds:detect_chalcogen_bonds:120 - Calculated angles for S 3649 -> O 3348: theta=82.1°, delta=-63.9°
2025-08-28 09:51:07.097 | DEBUG    | analysis.chalcogen_bonds:detect_chalcogen_bonds:120 - Calculated angles for S 3649 -> O 3348: theta=82.1°, delta=-63.9°
2025-08-28 09:51:07.147 | DEBUG    | analysis.chalcogen_bonds:_calculate_theta_ref:183 - Theta calculation: centroid=[22.518      3.6183336 33.388996 ], s_coord=[22.504  2.944 33.771], acceptor_coord=[25.012  2.781 36.091], angle=111.25287628173828
2025-08-28 09:51:07.147 | DEBUG    | analysis.chalcogen_bonds:_calculate_theta_ref:183 - Theta calculation: centroid=[22.518      3.6183336 33.388996 ], s_coord=[22.504  2.944 33.771], acceptor_coord=[25.012  2.781 36.091], angle=111.25287628173828
2025-08-28 09:51:07.147 | DEBUG    | analysis.chalcogen_bonds:_calculate_theta_ref:183 - Theta calculation: centroid=[22.518      3.6183336 33.388996 ], s_coord=[22.504  2.944 33.771], acceptor_coord=[25.012  2.781 36.091], angle=111.25287628173828
2025-08-28 09:51:07.147 | DEBUG    | analysis.chalcogen_bonds:_calculate_theta_ref:183 - Theta calculation: centroid=[22.518      3.6183336 33.388996 ], s_coord=[22.504  2.944 33.771], acceptor_coord=[25.012  2.781 36.091], angle=111.25287628173828
2025-08-28 09:51:07.147 | DEBUG    | analysis.chalcogen_bonds:_calculate_theta_ref:183 - Theta calculation: centroid=[22.518      3.6183336 33.388996 ], s_coord=[22.504  2.944 33.771], acceptor_coord=[25.012  2.781 36.091], angle=111.25287628173828
2025-08-28 09:51:07.147 | DEBUG    | analysis.chalcogen_bonds:_calculate_theta_ref:183 - Theta calculation: centroid=[22.518      3.6183336 33.388996 ], s_coord=[22.504  2.944 33.771], acceptor_coord=[25.012  2.781 36.091], angle=111.25287628173828
2025-08-28 09:51:07.194 | DEBUG    | analysis.chalcogen_bonds:_calculate_delta_ref:235 - Delta calculation: centroid=[22.518      3.6183336 33.388996 ], x_atom=[21.795  3.374 32.183], sulfur=[22.504  2.944 33.771], acceptor=[25.012  2.781 36.091], delta=159.40623474121094
2025-08-28 09:51:07.194 | DEBUG    | analysis.chalcogen_bonds:_calculate_delta_ref:235 - Delta calculation: centroid=[22.518      3.6183336 33.388996 ], x_atom=[21.795  3.374 32.183], sulfur=[22.504  2.944 33.771], acceptor=[25.012  2.781 36.091], delta=159.40623474121094
2025-08-28 09:51:07.194 | DEBUG    | analysis.chalcogen_bonds:_calculate_delta_ref:235 - Delta calculation: centroid=[22.518      3.6183336 33.388996 ], x_atom=[21.795  3.374 32.183], sulfur=[22.504  2.944 33.771], acceptor=[25.012  2.781 36.091], delta=159.40623474121094
2025-08-28 09:51:07.194 | DEBUG    | analysis.chalcogen_bonds:_calculate_delta_ref:235 - Delta calculation: centroid=[22.518      3.6183336 33.388996 ], x_atom=[21.795  3.374 32.183], sulfur=[22.504  2.944 33.771], acceptor=[25.012  2.781 36.091], delta=159.40623474121094
2025-08-28 09:51:07.194 | DEBUG    | analysis.chalcogen_bonds:_calculate_delta_ref:235 - Delta calculation: centroid=[22.518      3.6183336 33.388996 ], x_atom=[21.795  3.374 32.183], sulfur=[22.504  2.944 33.771], acceptor=[25.012  2.781 36.091], delta=159.40623474121094
2025-08-28 09:51:07.194 | DEBUG    | analysis.chalcogen_bonds:_calculate_delta_ref:235 - Delta calculation: centroid=[22.518      3.6183336 33.388996 ], x_atom=[21.795  3.374 32.183], sulfur=[22.504  2.944 33.771], acceptor=[25.012  2.781 36.091], delta=159.40623474121094
2025-08-28 09:51:07.205 | DEBUG    | analysis.chalcogen_bonds:detect_chalcogen_bonds:120 - Calculated angles for S 5599 -> O 5707: theta=111.3°, delta=159.4°
2025-08-28 09:51:07.205 | DEBUG    | analysis.chalcogen_bonds:detect_chalcogen_bonds:120 - Calculated angles for S 5599 -> O 5707: theta=111.3°, delta=159.4°
2025-08-28 09:51:07.205 | DEBUG    | analysis.chalcogen_bonds:detect_chalcogen_bonds:120 - Calculated angles for S 5599 -> O 5707: theta=111.3°, delta=159.4°
2025-08-28 09:51:07.205 | DEBUG    | analysis.chalcogen_bonds:detect_chalcogen_bonds:120 - Calculated angles for S 5599 -> O 5707: theta=111.3°, delta=159.4°
2025-08-28 09:51:07.205 | DEBUG    | analysis.chalcogen_bonds:detect_chalcogen_bonds:120 - Calculated angles for S 5599 -> O 5707: theta=111.3°, delta=159.4°
